,State_Tribe_Territory,County_Name,FIPS_State,FIPS_County,date,order_code,Face_Masks_Required_in_Public,Source_of_Action,URL,Citation
424536,MO,Wright County,29,229,4/10/2020,2,,,,
424537,MO,Wright County,29,229,4/11/2020,2,,,,
424538,MO,Wright County,29,229,4/12/2020,2,,,,
424539,MO,Wright County,29,229,4/13/2020,2,,,,
424540,MO,Wright County,29,229,4/14/2020,2,,,,
424541,MO,Wright County,29,229,4/15/2020,2,,,,
424542,MO,Wright County,29,229,4/16/2020,2,,,,
424543,MO,Wright County,29,229,4/17/2020,2,,,,
424544,MO,Wright County,29,229,4/18/2020,2,,,,
424545,MO,Wright County,29,229,4/19/2020,2,,,,
424546,MO,Wright County,29,229,4/20/2020,2,,,,
424547,MO,Wright County,29,229,4/21/2020,2,,,,
424548,MO,Wright County,29,229,4/22/2020,2,,,,
424549,MO,Wright County,29,229,4/23/2020,2,,,,
424550,MO,Wright County,29,229,4/24/2020,2,,,,
424551,MO,Wright County,29,229,4/25/2020,2,,,,
424552,MO,Wright County,29,229,4/26/2020,2,,,,
424553,MO,Wright County,29,229,4/27/2020,2,,,,
424554,MO,Wright County,29,229,4/28/2020,2,,,,
424555,MO,Wright County,29,229,4/29/2020,2,,,,
424556,MO,Wright County,29,229,4/30/2020,2,,,,
424557,MO,Wright County,29,229,5/1/2020,2,,,,
424558,MO,Wright County,29,229,5/2/2020,2,,,,
424559,MO,Wright County,29,229,5/3/2020,2,,,,
424560,MO,Wright County,29,229,5/4/2020,2,,,,
424561,MO,Wright County,29,229,5/5/2020,2,,,,
424562,MO,Wright County,29,229,5/6/2020,2,,,,
424563,MO,Wright County,29,229,5/7/2020,2,,,,
424564,MO,Wright County,29,229,5/8/2020,2,,,,
424565,MO,Wright County,29,229,5/9/2020,2,,,,
424566,MO,Wright County,29,229,5/10/2020,2,,,,
424567,MO,Wright County,29,229,5/11/2020,2,,,,
424568,MO,Wright County,29,229,5/12/2020,2,,,,
424569,MO,Wright County,29,229,5/13/2020,2,,,,
424570,MO,Wright County,29,229,5/14/2020,2,,,,
424571,MO,Wright County,29,229,5/15/2020,2,,,,
424572,MO,Wright County,29,229,5/16/2020,2,,,,
424573,MO,Wright County,29,229,5/17/2020,2,,,,
424574,MO,Wright County,29,229,5/18/2020,2,,,,
424575,MO,Wright County,29,229,5/19/2020,2,,,,
424576,MO,Wright County,29,229,5/20/2020,2,,,,
424577,MO,Wright County,29,229,5/21/2020,2,,,,
424578,MO,Wright County,29,229,5/22/2020,2,,,,
424579,MO,Wright County,29,229,5/23/2020,2,,,,
424580,MO,Wright County,29,229,5/24/2020,2,,,,
424581,MO,Wright County,29,229,5/25/2020,2,,,,
424582,MO,Wright County,29,229,5/26/2020,2,,,,
424583,MO,Wright County,29,229,5/27/2020,2,,,,
424584,MO,Wright County,29,229,5/28/2020,2,,,,
424585,MO,Wright County,29,229,5/29/2020,2,,,,
424586,MO,Wright County,29,229,5/30/2020,2,,,,
424587,MO,Wright County,29,229,5/31/2020,2,,,,
